0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.531 (0) Set semaphore last lock (fd) time to 2023-12-12 20:51:23
0000.577 (0) Semaphore lock (fd) complete
0000.822 (0) Backup run: resumption=0, nonce=02829cf63d95, file_nonce=02829cf63d95 begun at=1702414283 (1s ago), job type=backup
0000.894 (0) Scheduling a resumption (1) after 300 seconds (1702414584) in case this run gets aborted
0001.059 (0) Checking if we have a zip executable available
0001.193 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0001.240 (0) Creation of backups of directories: beginning
0001.336 (0) Beginning creation of dump of plugins (split every: 400 MB)
0051.587 (0) Total entities for the zip file: 4046 directories, 21307 files (0 skipped as non-modified), 238.3 MB
0051.654 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 244052.8 KB, split: 409600 KB)
0051.879 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0052.024 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0052.117 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0052.219 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0052.347 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0052.496 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0052.721 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0052.898 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0053.084 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0053.480 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0053.665 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0053.869 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0053.986 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0054.095 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0054.213 (0) Zip: backup_2023-12-12-2351_localhost_wordpress_02829cf63d95-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
