0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 21:55:13 +0000 on http://localhost/wordpress
0000.037 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.9M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.129 (0) Free space on disk containing Updraft's temporary directory: 870745.2 MB
0000.242 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.394 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.550 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-12-12 21:55:14
0000.588 (0) Semaphore (fd, wp_options) reset to 1
0000.623 (0) Set semaphore last lock (fd) time to 2023-12-12 21:55:14
0000.669 (0) Semaphore lock (fd) complete
0000.869 (0) Backup run: resumption=0, nonce=730c811cfafc, file_nonce=730c811cfafc begun at=1702418113 (1s ago), job type=backup
0000.974 (0) Scheduling a resumption (1) after 600 seconds (1702418714) in case this run gets aborted
0001.059 (0) Checking if we have a zip executable available
0001.139 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0001.175 (0) Creation of backups of directories: beginning
0001.282 (0) Beginning creation of dump of plugins (split every: 400 MB)
0029.485 (0) Total entities for the zip file: 4046 directories, 21307 files (0 skipped as non-modified), 238.3 MB
0029.632 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 244052.8 KB, split: 409600 KB)
0029.941 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0030.037 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0030.137 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0030.290 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0030.397 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0030.477 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0030.584 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0030.656 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0030.734 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0030.828 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0030.932 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0031.096 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0031.253 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0031.490 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0031.592 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0031.671 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0031.757 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0031.843 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0031.922 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0032.015 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0032.094 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0032.199 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0032.276 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0032.360 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0032.581 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0032.697 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0032.817 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0032.879 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0032.949 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0033.055 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0033.123 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0033.216 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0033.342 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0033.412 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0033.544 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0033.667 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0033.729 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0033.902 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0034.028 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0034.125 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0034.244 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0034.355 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0034.490 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0034.601 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0034.720 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0034.793 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0034.895 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0034.971 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0035.042 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0035.113 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0035.183 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0035.273 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0035.353 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0035.423 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0035.502 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0035.609 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0035.716 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0035.802 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0035.938 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0036.018 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0036.095 (0) Zip: backup_2023-12-13-0055_localhost_wordpress_730c811cfafc-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
